[0.000000] (-) TimerEvent: {}
[0.000496] (rmis_description) JobQueued: {'identifier': 'rmis_description', 'dependencies': OrderedDict()}
[0.054338] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Cube.021.dae_history.log\n'}
[0.054364] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Cube.001.dae_history.log\n'}
[0.054525] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Cube.005.dae\n'}
[0.054646] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/u_bracket.010.dae_history.log\n'}
[0.054706] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Cube.023.dae\n'}
[0.054804] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/offset_bracket.003.dae_history.log\n'}
[0.054842] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/ament_index/resource_index/package_run_dependencies/rmis_description\n'}
[0.054877] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/ament_index/resource_index/parent_prefix_path/rmis_description\n'}
[0.054912] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/environment/ament_prefix_path.sh\n'}
[0.055074] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/environment/ament_prefix_path.dsv\n'}
[0.055114] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/environment/path.sh\n'}
[0.055150] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/environment/path.dsv\n'}
[0.055187] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/local_setup.bash\n'}
[0.055220] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/local_setup.sh\n'}
[0.055252] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/local_setup.zsh\n'}
[0.055286] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/local_setup.dsv\n'}
[0.055318] (rmis_description) StdoutLine: {'line': b'-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/package.dsv\n'}
[0.055478] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/ament_index/resource_index/packages/rmis_description\n'}
[0.055514] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/cmake/rmis_descriptionConfig.cmake\n'}
[0.055549] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/cmake/rmis_descriptionConfig-version.cmake\n'}
[0.055582] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/package.xml\n'}
[0.055614] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/worlds\n'}
[0.055645] (rmis_description) StdoutLine: {'line': b'-- Up-to-date: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/worlds/empty.sdf\n'}
[0.055676] (rmis_description) CommandEnded: {'returncode': 0}
[0.063558] (rmis_description) JobEnded: {'identifier': 'rmis_description', 'rc': 0}
[0.063908] (-) EventReactorShutdown: {}
